name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2008年建造,南北,,700
万芳园一区(万年花城二期),丰台,2,1,1,90.7㎡,中层(共11层),2005年建造,东,,550
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
万泉新新家园,海淀,2,2,1,88㎡,中层(共9层),2001年建造,南,,1380
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2000年建造,南,距16号线农大南路步行974m,768
万芳园一区(万年花城二期),丰台,2,2,1,90.7㎡,中层(共11层),,东,,550
万泉新新家园,海淀,2,2,1,88㎡,中层(共9层),2001年建造,南,,1380
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2008年建造,南北,,700
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
梅园甲,海淀,2,1,1,91.9㎡,高层(共6层),,东西,距16号线马连洼步行200m,630
月坛南街北里,西城,2,1,1,81.1㎡,高层(共7层),1994年建造,南,距16号线甘家口步行1.9km,1200
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2006年建造,南,距16号线农大南路步行974m,768
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2008年建造,南北,,700
裕祺隆园,海淀,2,2,1,89.9㎡,高层(共6层),2007年建造,南北,距16号线农大南路步行1.8km,760
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2003年建造,南,距16号线农大南路步行974m,768
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2011年建造,南北,距16号线马连洼步行321m,880
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2005年建造,南北,距16号线马连洼步行321m,880
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),,南北,距16号线马连洼步行321m,880
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
万芳园一区(万年花城二期),丰台,2,1,1,85.9㎡,中层(共9层),2005年建造,东西,,570
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2007年建造,南北,距16号线马连洼步行321m,880
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2008年建造,南北,,700
梅园甲,海淀,2,1,1,91.9㎡,高层(共6层),2000年建造,东西,距16号线马连洼步行200m,630
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
冬晴园,海淀,2,1,1,82㎡,中层(共6层),2008年建造,南北,,685
万泉新新家园,海淀,2,2,1,88㎡,中层(共9层),2001年建造,南,,1380
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2006年建造,南,距16号线农大南路步行974m,768
万泉新新家园,海淀,2,2,2,91㎡,低层(共9层),2000年建造,南北,,1390
万明园小区,西城,2,1,1,80㎡,高层(共6层),1992年建造,南,,1040
中海枫涟山庄,海淀,2,1,1,88.1㎡,低层(共10层),,南北,距16号线西北旺步行532m,950
万芳园一区(万年花城二期),丰台,2,1,1,90.7㎡,中层(共11层),2005年建造,东,,550
梅园甲,海淀,2,1,1,91.9㎡,高层(共6层),2000年建造,东西,距16号线马连洼步行200m,630
天秀花园安和园,海淀,2,1,1,85.4㎡,中层(共6层),2000年建造,南北,,820
月坛南街北里,西城,2,1,1,81.1㎡,高层(共7层),1994年建造,南,距16号线甘家口步行1.9km,1200
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距16号线甘家口步行862m,880
裕祺隆园,海淀,2,2,1,89.9㎡,高层(共6层),2007年建造,南北,距16号线农大南路步行1.8km,760
万泉新新家园,海淀,2,1,2,91㎡,低层(共9层),2001年建造,南北,,1390
新村一里,丰台,2,1,1,80.3㎡,中层(共10层),2000年建造,南北,,425
北露园,西城,2,1,1,90.8㎡,中层(共9层),2001年建造,西南,,900
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2003年建造,南北,距16号线马连洼步行321m,880
中海枫涟山庄,海淀,2,1,1,88.1㎡,低层(共10层),2004年建造,南北,距16号线西北旺步行532m,950
北露园,西城,2,1,1,90.8㎡,中层(共9层),2001年建造,西南,,900
裕祺隆园,海淀,2,2,1,89.9㎡,高层(共6层),2007年建造,南北,距16号线农大南路步行1.8km,760
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距16号线甘家口步行862m,880
万泉新新家园,海淀,2,1,1,88㎡,中层(共9层),2006年建造,南,,1380
万泉新新家园,海淀,2,2,2,91㎡,低层(共9层),2000年建造,南北,,1390
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2003年建造,南,距16号线农大南路步行974m,768
月坛南街北里,西城,2,1,1,81.1㎡,高层(共7层),1994年建造,南,距16号线甘家口步行1.9km,1200
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2008年建造,南北,,700
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
月坛南街北里,西城,2,1,1,81.1㎡,高层(共7层),1994年建造,南,距16号线甘家口步行1.9km,1200
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距16号线甘家口步行862m,880
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2009年建造,南北,,700
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2003年建造,南北,距16号线马连洼步行321m,880
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),,南,距16号线农大南路步行974m,768
北露园,西城,2,1,1,90.8㎡,中层(共9层),2001年建造,西南,,900
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
万泉新新家园,海淀,2,2,2,91㎡,低层(共9层),2000年建造,南北,,1390
万泉新新家园,海淀,2,2,1,88㎡,中层(共9层),2001年建造,南,,1380
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2005年建造,南北,距16号线马连洼步行321m,880
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距16号线甘家口步行862m,880
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2009年建造,南北,,685
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
甘家口小区,海淀,2,1,1,92.5㎡,中层(共9层),1996年建造,东西,距16号线甘家口步行862m,880
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),,南北,,685
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
裕祺隆园,海淀,2,2,1,89.9㎡,高层(共6层),2010年建造,南北,距16号线农大南路步行1.8km,760
三义庙社区(东区),海淀,2,2,1,90.2㎡,高层(共6层),1994年建造,南,距16号线苏州桥步行729m,870
万明园小区,西城,2,1,1,80㎡,高层(共6层),1992年建造,南,,1040
梅园甲,海淀,2,1,1,91.9㎡,高层(共6层),2002年建造,东西,距16号线马连洼步行200m,630
恒富中街6号院,丰台,2,1,1,87.6㎡,中层(共6层),1996年建造,南北,距16号线丰台步行1.3km,470
梅园甲,海淀,2,1,1,91.9㎡,高层(共6层),2000年建造,东西,距16号线马连洼步行200m,630
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
裕祺隆园,海淀,2,2,1,89.9㎡,高层(共6层),2010年建造,南北,距16号线农大南路步行1.8km,760
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2015年建造,南北,,700
万芳园一区(万年花城二期),丰台,2,2,1,90.7㎡,中层(共11层),,东,,550
月坛南街北里,西城,2,1,1,81.1㎡,高层(共7层),1994年建造,南,距16号线甘家口步行1.9km,1200
润千秋佳苑,海淀,2,1,1,98.9㎡,中层(共6层),2006年建造,南北,距16号线马连洼步行321m,880
万泉新新家园,海淀,2,2,1,88㎡,中层(共9层),2001年建造,南,,1390
物资部大院,西城,2,1,1,86.2㎡,高层(共6层),1999年建造,南北,,1161
万芳园一区(万年花城二期),丰台,2,1,1,85.9㎡,中层(共9层),2005年建造,东西,,570
万泉新新家园,海淀,2,1,1,88㎡,中层(共9层),2000年建造,南,,1380
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),,南,距16号线农大南路步行974m,768
金丰园小区,丰台,2,2,1,96.1㎡,中层(共6层),2002年建造,东西,,448
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),,南,距16号线马连洼步行309m,420
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
太平桥东里小区,丰台,1,1,1,45.3㎡,高层(共6层),1995年建造,南,,275
南露园,西城,1,1,1,43.9㎡,高层(共6层),1991年建造,南,距16号线甘家口步行1.4km,500
富丰园小区,丰台,1,1,1,47㎡,高层(共6层),2000年建造,东,,235
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
蜂鸟社区,海淀,1,1,1,50.4㎡,高层(共9层),2004年建造,东,距16号线苏州街步行803m,905
小南庄社区,海淀,1,1,1,46.5㎡,高层(共6层),1990年建造,东,距16号线苏州桥步行496m,456
乔建里,海淀,1,1,1,44.3㎡,高层(共6层),1991年建造,南,距16号线木樨地步行364m,425
红莲南里,西城,1,1,1,48.2㎡,高层(共7层),1996年建造,南,距16号线达官营步行1.8km,480
新华街五里,丰台,1,1,1,47.3㎡,高层(共6层),1992年建造,南,,239
万泉新新家园,海淀,1,1,1,58.7㎡,高层(共9层),,东,,960
春晖园,海淀,1,1,1,56.4㎡,高层(共6层),2002年建造,南北,,579
裕祺隆园,海淀,2,2,1,89.9㎡,高层(共6层),2007年建造,南北,距16号线农大南路步行1.8km,760
梅园甲,海淀,2,1,1,91.9㎡,高层(共6层),2000年建造,东西,距16号线马连洼步行200m,630
万芳园一区(万年花城二期),丰台,2,2,1,90.7㎡,中层(共11层),2006年建造,东,,550
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
万明园小区,西城,2,1,1,80㎡,高层(共6层),1992年建造,南,,1040
万芳园一区(万年花城二期),丰台,2,1,1,85.9㎡,中层(共9层),2005年建造,东西,,570
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2000年建造,南,距16号线农大南路步行974m,768
万泉新新家园,海淀,2,1,1,88㎡,中层(共9层),,南,,1380
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2008年建造,南北,,700
南露园,西城,1,1,1,43.9㎡,高层(共6层),1991年建造,南,距16号线甘家口步行1.4km,500
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1996年建造,南,距16号线马连洼步行309m,420
小南庄社区,海淀,1,1,1,46.5㎡,高层(共6层),1990年建造,东,距16号线苏州桥步行496m,456
万泉新新家园,海淀,1,1,1,58.7㎡,高层(共9层),,东,,960
新华街五里,丰台,1,1,1,47.3㎡,高层(共6层),1992年建造,南,,239
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2009年建造,南北,,685
冬晴园,海淀,2,1,1,81.6㎡,高层(共6层),2008年建造,南北,,700
裕祺隆园,海淀,2,2,1,89.9㎡,高层(共6层),2010年建造,南北,距16号线农大南路步行1.8km,760
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2000年建造,南,距16号线农大南路步行974m,768
阜光里小区,海淀,2,1,1,84.3㎡,中层(共9层),1998年建造,南北,距16号线二里沟步行387m,886
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1998年建造,南,距16号线马连洼步行309m,420
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2003年建造,南,距16号线农大南路步行974m,768
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1995年建造,南,距16号线马连洼步行309m,420
圆明园花园,海淀,2,1,1,93㎡,中层(共7层),2002年建造,南,距16号线农大南路步行974m,768
冬晴园,海淀,2,1,1,81.4㎡,中层(共6层),2008年建造,南北,,685
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1995年建造,南,距16号线马连洼步行309m,420
乔建里,海淀,1,1,1,44.3㎡,高层(共6层),1991年建造,南,距16号线木樨地步行364m,425
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1995年建造,南,距16号线马连洼步行309m,420
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
三义庙社区(东区),海淀,1,1,1,41.9㎡,高层(共6层),1988年建造,南,距16号线苏州桥步行729m,395
南露园,西城,1,1,1,43.9㎡,高层(共6层),1991年建造,南,距16号线甘家口步行1.4km,500
小南庄社区,海淀,1,1,1,46.5㎡,高层(共6层),1990年建造,东,距16号线苏州桥步行496m,456
蜂鸟社区,海淀,1,1,1,50.4㎡,高层(共9层),2004年建造,东,距16号线苏州街步行803m,905
太平里,西城,1,1,1,55.1㎡,高层(共7层),1998年建造,南,距16号线达官营步行192m,450
丰西北里,丰台,1,1,1,42㎡,高层(共6层),1990年建造,南,距16号线榆树庄步行1.5km,180
万泉新新家园,海淀,1,1,1,58.7㎡,高层(共9层),2003年建造,东,,960
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
小南庄社区,海淀,1,1,1,45.8㎡,高层(共6层),1993年建造,东,距16号线苏州桥步行496m,630
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
亿城西山华府禧园,海淀,1,1,1,48㎡,高层(共7层),2009年建造,北,距16号线马连洼步行872m,420
乔建里,海淀,1,1,1,41.1㎡,高层(共6层),1988年建造,南北,距16号线木樨地步行364m,450
春晖园,海淀,1,1,1,56.4㎡,高层(共6层),,南北,,579
万泉新新家园,海淀,1,1,1,58.7㎡,高层(共9层),2001年建造,东,,960
红莲南里,西城,1,1,1,48.2㎡,高层(共7层),1996年建造,南,距16号线达官营步行1.8km,480
南开西里小区,丰台,1,1,1,42.4㎡,高层(共6层),1992年建造,南,,210
红莲南里,西城,1,1,1,48.2㎡,高层(共7层),1996年建造,南,距16号线达官营步行1.8km,480
万泉新新家园,海淀,1,1,1,58.7㎡,高层(共9层),2003年建造,东,,960
春晖园,海淀,1,1,1,56.4㎡,高层(共6层),,南北,,579
万泉新新家园,海淀,1,1,1,58.7㎡,高层(共9层),2003年建造,东,,960
太平里,西城,1,1,1,55.1㎡,高层(共7层),1998年建造,南,距16号线达官营步行192m,450
丰西北里,丰台,1,1,1,42㎡,高层(共6层),1990年建造,南,距16号线榆树庄步行1.5km,180
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
乔建里,海淀,1,1,1,44.3㎡,高层(共6层),1991年建造,南,距16号线木樨地步行364m,425
乔建里,海淀,1,1,1,41.1㎡,高层(共6层),1988年建造,南北,距16号线木樨地步行364m,450
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
红莲南里,西城,1,1,1,48.2㎡,高层(共7层),1996年建造,南,距16号线达官营步行1.8km,480
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),,南,距16号线马连洼步行309m,420
小南庄社区,海淀,1,1,1,45.8㎡,高层(共6层),1993年建造,东,距16号线苏州桥步行496m,630
蜂鸟社区,海淀,1,1,1,50.4㎡,高层(共9层),2004年建造,东,距16号线苏州街步行803m,905
南露园,西城,1,1,1,43.9㎡,高层(共6层),1991年建造,南,距16号线甘家口步行1.4km,500
三义庙社区(东区),海淀,1,1,1,41.9㎡,高层(共6层),1988年建造,南,距16号线苏州桥步行729m,395
红莲南里,西城,1,1,1,48.2㎡,高层(共7层),1996年建造,南,距16号线达官营步行1.8km,480
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1995年建造,南,距16号线马连洼步行309m,420
小南庄社区,海淀,1,1,1,45.8㎡,高层(共6层),1993年建造,东,距16号线苏州桥步行496m,630
太平里,西城,1,1,1,55.1㎡,高层(共7层),1998年建造,南,距16号线达官营步行192m,450
春晖园,海淀,1,1,1,56.4㎡,高层(共6层),2004年建造,南北,,579
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),1994年建造,南,距16号线马连洼步行309m,420
南露园,西城,1,1,1,43.9㎡,高层(共6层),1991年建造,南,距16号线甘家口步行1.4km,500
蜂鸟社区,海淀,1,1,1,50.4㎡,高层(共9层),2004年建造,东,距16号线苏州街步行803m,905
万泉新新家园,海淀,1,1,1,58.7㎡,高层(共9层),2003年建造,东,,980
丰西北里,丰台,1,1,1,42㎡,高层(共6层),1990年建造,南,距16号线榆树庄步行1.5km,180
太平里,西城,1,1,1,55.1㎡,高层(共7层),1998年建造,南,距16号线达官营步行192m,450
春晖园,海淀,1,1,1,56.4㎡,高层(共6层),2003年建造,南北,,579
兰园小区,海淀,1,1,1,50.1㎡,高层(共6层),2002年建造,南,距16号线马连洼步行309m,420
红莲南里,西城,1,1,1,48.2㎡,高层(共7层),1996年建造,南,距16号线达官营步行1.8km,480
