name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
裕龙花园三区,顺义,2,1,1,88㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,377
慧谷阳光,朝阳,2,2,2,89㎡,低层(共10层),2005年建造,南,距15号线望京东步行724m,865
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),,东西,距15号线望京步行885m,546
幸福东区,顺义,2,1,1,84㎡,高层(共7层),1992年建造,南北,,318
马可汇,顺义,2,1,2,88.7㎡,中层(共11层),2011年建造,南北,距15号线南法信步行1.1km,315
前进花园玉兰苑,顺义,2,2,1,92.2㎡,中层(共6层),2008年建造,南北,距15号线石门步行797m,375
前进花园石门苑,顺义,2,1,1,88.5㎡,高层(共6层),2004年建造,南北,距15号线石门步行1.1km,306
彩俸小区(北区),顺义,2,1,1,87.5㎡,中层(共6层),2004年建造,南北,距15号线俸伯步行1.5km,270
空港吉祥花园,顺义,2,1,1,88.5㎡,低层(共11层),2007年建造,南北,距15号线花梨坎步行836m,428
花家地西里三区,朝阳,2,1,1,86.7㎡,高层(共6层),1999年建造,西南,,510
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
中景江山赋,顺义,2,1,1,97㎡,低层(共9层),2010年建造,南北,距15号线后沙峪步行1.1km,530
前进花园一区,顺义,2,1,1,80.8㎡,中层(共7层),2003年建造,南北,距15号线石门步行1.7km,320
西辛南区,顺义,2,2,2,83.5㎡,高层(共6层),1997年建造,南北,距15号线石门步行673m,321
东兴第一社区,顺义,2,1,1,90.7㎡,高层(共6层),1998年建造,南北,距15号线顺义步行878m,327
双兴南区,顺义,2,1,1,85㎡,中层(共6层),2006年建造,南北,距15号线顺义步行1.2km,262
前进花园石门苑,顺义,2,2,1,82㎡,高层(共6层),2004年建造,南北,距15号线石门步行1.1km,321
双裕小区(双裕花园东区),顺义,2,1,1,82.5㎡,高层(共6层),2004年建造,南北,距15号线后沙峪步行1.3km,320
幸福东区,顺义,2,1,1,84㎡,高层(共7层),1992年建造,南北,,318
空港吉祥花园,顺义,2,1,1,88.5㎡,低层(共11层),2007年建造,南北,距15号线花梨坎步行836m,428
慧谷阳光,朝阳,2,2,2,89㎡,低层(共10层),2004年建造,南,距15号线望京东步行724m,865
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),2002年建造,南北,距15号线望京步行1.3km,750
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,西南,距15号线望京步行1.3km,750
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
西辛南区,顺义,2,2,2,83.5㎡,高层(共6层),2001年建造,南北,距15号线石门步行673m,321
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2000年建造,东西,距15号线望京步行885m,546
前进花园石门苑,顺义,2,2,1,82㎡,高层(共6层),2004年建造,南北,距15号线石门步行1.1km,321
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),,南北,距15号线望京步行1.3km,750
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),,西南,距15号线望京步行1.3km,750
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2000年建造,东西,距15号线望京步行885m,546
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),2002年建造,南北,距15号线望京步行1.3km,750
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2003年建造,西南,距15号线望京步行1.3km,750
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),,南北,距15号线望京步行1.3km,750
东兴第一社区,顺义,2,1,1,91㎡,高层(共6层),1994年建造,东,距15号线顺义步行878m,365
南湖渠三巷6号院,朝阳,2,2,1,82.7㎡,高层(共6层),1997年建造,南北,距15号线望京西步行1km,505
前进花园石门苑,顺义,2,1,1,88.5㎡,高层(共6层),2004年建造,南北,距15号线石门步行1.1km,306
空港吉祥花园,顺义,2,1,1,88.5㎡,低层(共11层),2007年建造,南北,距15号线花梨坎步行836m,428
慧谷阳光,朝阳,2,2,2,89㎡,低层(共10层),2005年建造,南,距15号线望京东步行724m,865
裕龙花园三区,顺义,2,1,1,88㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,377
空港吉祥花园,顺义,2,1,1,89㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,425
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),1998年建造,东西,距15号线望京步行885m,546
空港吉祥花园,顺义,2,1,1,81.8㎡,中层(共10层),2009年建造,南北,距15号线花梨坎步行836m,405
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,西南,距15号线望京步行1.3km,750
前进花园石门苑,顺义,2,1,1,92㎡,中层(共6层),2004年建造,西,距15号线石门步行1.1km,321
幸福东区,顺义,2,1,1,84㎡,高层(共7层),1992年建造,南北,,318
南湖中园小区,朝阳,2,1,1,84.7㎡,中层(共6层),2000年建造,南北,,510
怡馨家园,顺义,2,1,1,90㎡,高层(共6层),2004年建造,南北,距15号线顺义步行1.8km,410
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),2002年建造,南北,距15号线望京步行1.3km,750
前进花园玉兰苑,顺义,2,2,1,92㎡,中层(共6层),2008年建造,南北,距15号线石门步行797m,385
天竺花园天泰园,顺义,2,2,1,95㎡,中层(共6层),2001年建造,南北,,415
万科四季花城,顺义,2,2,1,95㎡,中层(共6层),2007年建造,南北,距15号线石门步行575m,420
双裕花园(西区),顺义,2,1,1,93.8㎡,高层(共6层),1999年建造,西南,距15号线后沙峪步行1.8km,370
站前东街住宅楼,顺义,2,1,1,80㎡,高层(共6层),1992年建造,南北,距15号线顺义步行507m,315
中景江山赋,顺义,2,1,1,97㎡,中层(共8层),2013年建造,南北,距15号线后沙峪步行1.1km,520
西辛南区,顺义,2,2,2,83.5㎡,高层(共6层),2001年建造,南北,距15号线石门步行673m,321
东兴第一社区,顺义,2,1,1,91㎡,高层(共6层),1994年建造,东,距15号线顺义步行878m,365
慧谷阳光,朝阳,2,2,2,89㎡,低层(共10层),2009年建造,南,距15号线望京东步行724m,865
彩俸小区(北区),顺义,2,1,1,86.7㎡,高层(共6层),2004年建造,南北,距15号线俸伯步行1.5km,267
双兴南区,顺义,2,1,1,83.6㎡,高层(共6层),1998年建造,南北,距15号线顺义步行1.2km,330
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
前进花园牡丹苑,顺义,2,1,1,94.3㎡,中层(共6层),2013年建造,南北,距15号线石门步行626m,410
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
裕龙花园三区,顺义,2,1,1,93㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,395
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
双裕小区(双裕花园东区),顺义,2,1,1,97.1㎡,中层(共6层),2006年建造,南北,距15号线后沙峪步行1.3km,380
双兴南区,顺义,2,1,1,82㎡,中层(共6层),1998年建造,南北,距15号线顺义步行1.2km,313
万科四季花城,顺义,2,1,1,94.4㎡,中层(共6层),2008年建造,南北,距15号线石门步行575m,420
怡馨家园,顺义,2,1,1,89.5㎡,中层(共6层),2003年建造,东西,距15号线顺义步行1.8km,365
双裕花园(西区),顺义,2,1,1,93.8㎡,高层(共6层),1999年建造,西南,距15号线后沙峪步行1.8km,370
慧谷阳光,朝阳,2,2,2,89㎡,低层(共10层),2004年建造,南,距15号线望京东步行724m,865
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2004年建造,西南,距15号线望京步行1.3km,750
前进花园玉兰苑,顺义,2,2,1,92㎡,中层(共6层),2008年建造,南北,距15号线石门步行797m,385
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
中景江山赋,顺义,2,1,1,97㎡,中层(共8层),2013年建造,南北,距15号线后沙峪步行1.1km,520
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2000年建造,东西,距15号线望京步行885m,546
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),,南北,距15号线望京步行1.3km,750
西辛南区,顺义,2,2,2,83.5㎡,高层(共6层),2001年建造,南北,距15号线石门步行673m,321
裕龙花园三区,顺义,2,1,1,88㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,377
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2009年建造,南北,距15号线花梨坎步行836m,385
空港吉祥花园,顺义,2,1,1,89㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,425
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),2001年建造,南北,距15号线望京步行1.3km,750
空港吉祥花园,顺义,2,1,1,82㎡,中层(共9层),2008年建造,南北,距15号线花梨坎步行836m,385
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2000年建造,东西,距15号线望京步行885m,546
西辛南区,顺义,2,2,2,83.5㎡,高层(共6层),2001年建造,南北,距15号线石门步行673m,321
裕龙花园三区,顺义,2,1,1,88㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,377
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2000年建造,东西,距15号线望京步行885m,546
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2000年建造,东西,距15号线望京步行885m,546
裕龙花园三区,顺义,2,1,1,93㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,395
前进花园石门苑,顺义,2,1,1,84.2㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
医专家属楼,顺义,2,1,1,89.9㎡,中层(共6层),1995年建造,南北,距15号线顺义步行1.2km,305
慧谷阳光,朝阳,2,2,2,89㎡,低层(共10层),2005年建造,南,距15号线望京东步行724m,865
怡馨家园,顺义,2,1,1,90㎡,高层(共6层),2004年建造,南北,距15号线顺义步行1.8km,410
中景江山赋,顺义,2,1,1,97㎡,中层(共8层),2013年建造,南北,距15号线后沙峪步行1.1km,520
双裕小区(双裕花园东区),顺义,2,1,1,82㎡,高层(共6层),1994年建造,南北,距15号线后沙峪步行1.3km,319
双裕花园(西区),顺义,2,1,1,96.3㎡,中层(共6层),2001年建造,西南,距15号线后沙峪步行1.8km,410
空港吉祥花园,顺义,2,1,1,88.5㎡,低层(共11层),2007年建造,南北,距15号线花梨坎步行836m,428
彩俸小区(北区),顺义,2,1,1,87.5㎡,中层(共6层),2004年建造,南北,距15号线俸伯步行1.5km,270
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
前进花园石门苑,顺义,2,2,1,82㎡,高层(共6层),2004年建造,南北,距15号线石门步行1.1km,321
西辛南区,顺义,2,2,2,83.5㎡,高层(共6层),2001年建造,南北,距15号线石门步行673m,321
空港吉祥花园,顺义,2,1,1,89㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,425
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,西南,距15号线望京步行1.3km,750
双裕小区(双裕花园东区),顺义,2,1,1,82㎡,高层(共6层),1996年建造,南北,距15号线后沙峪步行1.3km,320
白露雅园(东区),顺义,2,1,1,98㎡,高层(共6层),2004年建造,南北,距15号线后沙峪步行1.6km,360
前进花园石门苑,顺义,2,1,1,88.5㎡,高层(共6层),2004年建造,南北,距15号线石门步行1.1km,306
前进花园玉兰苑,顺义,2,2,1,92.2㎡,中层(共6层),2008年建造,南北,距15号线石门步行797m,375
西辛南区,顺义,2,2,2,83.5㎡,高层(共6层),1997年建造,南北,距15号线石门步行673m,321
彩俸小区(北区),顺义,2,1,1,88㎡,中层(共6层),2004年建造,南北,距15号线俸伯步行1.5km,265
万科四季花城,顺义,2,2,2,95.3㎡,中层(共8层),2008年建造,南,距15号线石门步行575m,400
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2000年建造,东西,距15号线望京步行885m,546
前进花园石门苑,顺义,2,1,1,92㎡,中层(共6层),2004年建造,西,距15号线石门步行1.1km,321
马可汇,顺义,2,1,1,90㎡,中层(共11层),2011年建造,南北,距15号线南法信步行1.1km,309
裕龙花园三区,顺义,2,1,1,88㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,377
前进花园牡丹苑,顺义,2,1,1,94.6㎡,中层(共6层),2010年建造,南北,距15号线石门步行626m,400
南湖渠三巷6号院,朝阳,2,2,1,82.7㎡,高层(共6层),1992年建造,南北,距15号线望京西步行1km,505
望泉家园,顺义,2,1,1,92.8㎡,高层(共6层),2008年建造,南北,距15号线石门步行1km,475
双兴南区,顺义,2,1,1,83.6㎡,高层(共6层),1998年建造,南北,距15号线顺义步行1.2km,330
中景江山赋,顺义,2,1,1,96㎡,低层(共10层),2010年建造,南北,距15号线后沙峪步行1.1km,530
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),2002年建造,南北,距15号线望京步行1.3km,750
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
莲竹花园,顺义,2,2,1,91.4㎡,高层(共6层),2001年建造,南北,距15号线国展步行638m,388
南湖中园小区,朝阳,2,1,1,84.7㎡,中层(共6层),2000年建造,南北,,510
前进花园玉兰苑,顺义,2,2,1,92㎡,中层(共6层),2008年建造,南北,距15号线石门步行797m,385
彩俸小区(北区),顺义,2,1,1,87.5㎡,中层(共6层),2004年建造,南北,距15号线俸伯步行1.5km,270
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
中景江山赋,顺义,2,1,1,96㎡,低层(共10层),2010年建造,南北,距15号线后沙峪步行1.1km,530
前进花园石门苑,顺义,2,1,1,84.2㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
双裕小区(双裕花园东区),顺义,2,1,1,82㎡,高层(共6层),1994年建造,南北,距15号线后沙峪步行1.3km,319
彩俸小区(北区),顺义,2,1,1,88㎡,中层(共6层),2004年建造,南北,距15号线俸伯步行1.5km,265
空港吉祥花园,顺义,2,1,1,89㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,425
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),1993年建造,东西,距15号线望京步行885m,546
前进花园石门苑,顺义,2,1,1,92㎡,中层(共6层),2004年建造,西,距15号线石门步行1.1km,321
前进花园石门苑,顺义,2,1,1,84㎡,中层(共6层),2004年建造,南北,距15号线石门步行1.1km,315
裕龙花园三区,顺义,2,1,1,88㎡,中层(共11层),2009年建造,南北,距15号线顺义步行1.9km,377
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),,西南,距15号线望京步行1.3km,750
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),2001年建造,南北,距15号线望京步行1.3km,750
前进花园石门苑,顺义,2,1,1,92㎡,中层(共6层),2004年建造,西,距15号线石门步行1.1km,321
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),1998年建造,东西,距15号线望京步行885m,546
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2002年建造,西南,距15号线望京步行1.3km,750
空港吉祥花园,顺义,2,1,1,89㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,425
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
卧龙小区,朝阳,2,1,1,80㎡,中层(共7层),1996年建造,南,,835
望京西园一区,朝阳,2,1,1,81.9㎡,中层(共6层),2001年建造,东西,距15号线望京步行885m,546
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),,西南,距15号线望京步行1.3km,750
前进花园石门苑,顺义,2,1,1,92㎡,中层(共6层),2004年建造,西,距15号线石门步行1.1km,321
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,西南,距15号线望京步行1.3km,750
大西洋新城(C区),朝阳,2,2,1,86㎡,低层(共9层),2002年建造,西南,距15号线望京步行1.3km,750
望京花园西区,朝阳,2,2,2,82㎡,中层(共6层),,南北,距15号线望京步行1.3km,750
莲竹花园,顺义,2,2,1,91.4㎡,高层(共6层),2001年建造,南北,距15号线国展步行638m,388
前进花园石门苑,顺义,2,1,1,88.5㎡,高层(共6层),2004年建造,南北,距15号线石门步行1.1km,306
丝竹园,朝阳,1,1,1,44.8㎡,高层(共6层),1986年建造,南,,320
慧忠里(B区),朝阳,1,1,1,48.2㎡,高层(共6层),1994年建造,东南,,619
慧忠里(B区),朝阳,1,1,1,48.2㎡,高层(共6层),1994年建造,东南,,619
安慧里(一区),朝阳,1,1,1,44.5㎡,高层(共6层),1990年建造,东南,,305
安慧东里,朝阳,1,1,1,42.4㎡,高层(共6层),1994年建造,南,,300
