name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
领秀新硅谷CD区,海淀,2,2,1,95.7㎡,中层(共11层),,南北,距13号线西二旗步行885m,880
新龙城,昌平,2,1,1,97.7㎡,中层(共8层),2006年建造,东西,距13号线龙泽步行517m,526
天慧园,昌平,2,1,1,92.3㎡,高层(共6层),2005年建造,南北,距13号线龙泽步行1.4km,435
骊龙园,昌平,2,1,1,98.2㎡,中层(共6层),2005年建造,南北,距13号线回龙观步行1.8km,519
天露园(一区),昌平,2,1,1,97.5㎡,中层(共6层),2008年建造,南北,距13号线龙泽步行2km,480
和谐家园(二区),昌平,2,2,1,93.1㎡,高层(共6层),2005年建造,南北,距13号线霍营步行1.9km,500
金达园小区,昌平,2,2,1,88.6㎡,中层(共6层),1999年建造,南北,,438
明天第一城5号院,朝阳,2,1,1,83.6㎡,中层(共6层),2008年建造,南北,距13号线立水桥步行1.1km,536
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),2008年建造,东西,距13号线龙泽步行517m,540
佳运园(一区),昌平,2,1,1,81.7㎡,中层(共6层),1996年建造,南北,,390
清水园,昌平,2,2,1,99㎡,中层(共7层),2003年建造,南北,距13号线立水桥步行1.6km,490
润泽悦溪,朝阳,2,1,1,88.9㎡,中层(共10层),2010年建造,南北,距13号线北苑步行1.5km,788
智学苑,海淀,2,1,1,89㎡,高层(共6层),2000年建造,东西,距13号线西二旗步行781m,590
怡美家园,海淀,2,1,1,88㎡,中层(共9层),2005年建造,南北,,799
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
金达园小区,昌平,2,1,1,88.6㎡,中层(共6层),1999年建造,南北,,438
立城苑,朝阳,2,1,1,99.3㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行477m,515
上地东里,海淀,2,1,1,86.1㎡,高层(共6层),1996年建造,西南,,1100
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
佳运园(二区),昌平,2,1,1,88.7㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行1.6km,415
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),2008年建造,东西,距13号线龙泽步行517m,540
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2012年建造,南北,距13号线清河步行1.4km,895
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2005年建造,南北,,808
骊龙园,昌平,2,1,1,98.2㎡,中层(共6层),2005年建造,南北,距13号线回龙观步行1.8km,519
上地东里,海淀,2,1,1,97.3㎡,高层(共6层),2000年建造,东,,980
领秀新硅谷CD区,海淀,2,2,1,95.7㎡,中层(共11层),,南北,距13号线西二旗步行885m,880
佳运园(一区),昌平,2,1,1,81.7㎡,中层(共6层),1996年建造,南北,,390
立城苑,朝阳,2,1,1,99.3㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行477m,515
润泽悦溪,朝阳,2,1,1,88.9㎡,中层(共10层),2010年建造,南北,距13号线北苑步行1.5km,788
新龙城,昌平,2,1,1,97.7㎡,中层(共8层),2008年建造,东西,距13号线龙泽步行517m,526
龙华园(东区),昌平,2,1,1,80㎡,中层(共6层),1998年建造,南北,距13号线龙泽步行1.2km,399
金达园小区,昌平,2,2,1,88.6㎡,中层(共6层),1996年建造,南北,,440
蓝天园小区,昌平,2,1,1,80.9㎡,中层(共6层),1997年建造,南北,距13号线霍营步行1.3km,390
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
新龙城,昌平,2,1,1,97.7㎡,中层(共8层),2007年建造,东西,距13号线龙泽步行517m,526
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),,东西,距13号线龙泽步行517m,540
上地东里,海淀,2,1,1,97.3㎡,高层(共6层),,东,,980
上地东里,海淀,2,1,1,86.1㎡,高层(共6层),1998年建造,西南,,1100
上地东里,海淀,2,1,1,86.1㎡,高层(共6层),,西南,,1100
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
上地东里,海淀,2,1,1,97.3㎡,高层(共6层),,东,,980
明天第一城5号院,朝阳,2,1,1,83.6㎡,中层(共6层),2008年建造,南北,距13号线立水桥步行1.1km,536
新龙城,昌平,2,1,1,97.7㎡,中层(共8层),2008年建造,东西,距13号线龙泽步行517m,526
龙腾苑二区,昌平,2,1,1,92.3㎡,高层(共6层),2003年建造,南北,距13号线回龙观步行992m,490
龙跃苑(东四区),昌平,2,1,1,97㎡,中层(共6层),2004年建造,南北,距13号线霍营步行771m,485
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1996年建造,东,,980
和谐家园(二区),昌平,2,2,1,93.1㎡,高层(共6层),,南北,距13号线霍营步行1.9km,500
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2005年建造,南北,距13号线清河步行1.4km,895
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2005年建造,南北,,808
云趣园(三区),昌平,2,1,1,90.8㎡,高层(共6层),2001年建造,南北,距13号线回龙观步行1.4km,460
北店嘉园(北区),昌平,2,2,1,99.7㎡,高层(共7层),2003年建造,南北,距13号线回龙观步行1.7km,530
天通苑老二区(天通苑本二区),昌平,2,1,1,89.1㎡,中层(共6层),1999年建造,东南,距13号线立水桥步行2km,399
新龙城,昌平,2,1,1,99.3㎡,低层(共11层),2007年建造,南北,距13号线龙泽步行517m,559
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
天龙苑,昌平,2,2,1,83.9㎡,中层(共6层),2005年建造,南北,距13号线霍营步行1.6km,490
龙腾苑六区,昌平,2,1,1,98.8㎡,中层(共6层),2003年建造,南北,距13号线回龙观步行512m,465
龙跃苑(四区),昌平,2,1,1,99㎡,中层(共6层),2004年建造,南北,,455
佳运园(二区),昌平,2,1,1,88.7㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行1.6km,415
立城苑,朝阳,2,1,1,99.3㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行477m,515
花家地西里三区,朝阳,2,1,1,86.7㎡,高层(共6层),1999年建造,西南,,510
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),,南北,距13号线龙泽步行517m,559
怡美家园,海淀,2,1,1,88㎡,中层(共9层),2003年建造,南北,,799
智学苑,海淀,2,1,1,89㎡,高层(共6层),2000年建造,东西,距13号线西二旗步行781m,590
上地东里,海淀,2,1,1,86.1㎡,高层(共6层),2000年建造,西南,,1100
天龙苑,昌平,2,2,1,83.9㎡,中层(共6层),2005年建造,南北,距13号线霍营步行1.6km,490
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2003年建造,南北,,808
龙禧园五区,昌平,2,1,1,85.5㎡,中层(共6层),2004年建造,南北,距13号线回龙观步行1.4km,478
上地东里,海淀,2,1,1,97.3㎡,高层(共6层),1993年建造,东,,980
枫润家园,海淀,2,1,1,93.7㎡,高层(共6层),2004年建造,南北,距13号线上地步行666m,1100
润泽悦溪,朝阳,2,2,1,91.5㎡,中层(共10层),2010年建造,南北,距13号线北苑步行1.5km,730
骊龙园,昌平,2,1,1,98.2㎡,中层(共6层),,南北,距13号线回龙观步行1.8km,519
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),2004年建造,南北,距13号线回龙观步行1km,485
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),2006年建造,东西,距13号线龙泽步行517m,540
南湖渠三巷6号院,朝阳,2,2,1,82.7㎡,高层(共6层),1997年建造,南北,距13号线望京西步行1.3km,505
润泽悦溪,朝阳,2,1,1,88.9㎡,中层(共10层),2010年建造,南北,距13号线北苑步行1.5km,788
美和园西区,海淀,2,1,1,82.7㎡,低层(共9层),2008年建造,南,距13号线上地步行1km,690
龙禧园五区,昌平,2,1,1,85.5㎡,中层(共6层),2005年建造,南北,距13号线回龙观步行1.4km,478
龙跃苑(四区),昌平,2,1,1,99㎡,中层(共6层),,南北,,455
龙腾苑二区,昌平,2,1,1,92.3㎡,高层(共6层),,南北,距13号线回龙观步行992m,490
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),2006年建造,南北,距13号线龙泽步行517m,559
新龙城,昌平,2,1,1,97.7㎡,中层(共8层),2006年建造,东西,距13号线龙泽步行517m,526
怡美家园,海淀,2,1,1,88㎡,中层(共9层),2003年建造,南北,,799
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1996年建造,东,,980
新龙城,昌平,2,1,1,99.3㎡,低层(共11层),2007年建造,南北,距13号线龙泽步行517m,559
上地东里,海淀,2,1,1,86.1㎡,高层(共6层),2000年建造,西南,,1100
枫润家园,海淀,2,1,1,93.7㎡,高层(共6层),2004年建造,南北,距13号线上地步行666m,1100
骊龙园,昌平,2,1,1,98.2㎡,中层(共6层),2008年建造,南北,距13号线回龙观步行1.8km,519
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2014年建造,南北,距13号线清河步行1.4km,895
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),2003年建造,南北,距13号线回龙观步行1km,485
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),,东西,距13号线龙泽步行517m,540
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),2008年建造,南北,距13号线龙泽步行517m,559
上地东里,海淀,2,1,1,86.1㎡,高层(共6层),1995年建造,西南,,1100
新龙城,昌平,2,1,1,99.3㎡,低层(共11层),2007年建造,南北,距13号线龙泽步行517m,559
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2011年建造,南北,距13号线清河步行1.4km,895
怡美家园,海淀,2,1,1,88㎡,中层(共9层),2002年建造,南北,,799
枫润家园,海淀,2,1,1,93.7㎡,高层(共6层),2004年建造,南北,距13号线上地步行666m,1100
怡美家园,海淀,2,1,1,88㎡,中层(共9层),2005年建造,南北,,799
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2013年建造,南北,距13号线清河步行1.4km,895
枫润家园,海淀,2,1,1,93.7㎡,高层(共6层),2004年建造,南北,距13号线上地步行666m,1100
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2003年建造,南北,距13号线清河步行1.4km,895
佳运园(二区),昌平,2,1,1,88.7㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行1.6km,415
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),,东西,距13号线龙泽步行517m,540
美和园(金隅美和园东区),海淀,2,1,1,82.2㎡,中层(共6层),2011年建造,南,距13号线上地步行1km,836
润泽悦溪,朝阳,2,2,1,91.5㎡,中层(共10层),2013年建造,南北,距13号线北苑步行1.5km,730
智学苑,海淀,2,1,1,89㎡,高层(共6层),2002年建造,东西,距13号线西二旗步行781m,590
天通苑老四区(天通苑本四区),昌平,2,1,1,80.9㎡,高层(共6层),2000年建造,南北,距13号线立水桥步行1.6km,389
美和园西区,海淀,2,1,1,85.1㎡,高层(共6层),2008年建造,南北,距13号线上地步行1km,635
北店嘉园(北区),昌平,2,2,1,99.7㎡,高层(共7层),2003年建造,南北,距13号线回龙观步行1.7km,530
龙腾苑六区,昌平,2,1,1,98.8㎡,中层(共6层),,南北,距13号线回龙观步行512m,465
领秀新硅谷CD区,海淀,2,2,1,95.7㎡,中层(共11层),2011年建造,南北,距13号线西二旗步行885m,880
清水园,昌平,2,1,1,98.9㎡,中层(共7层),2003年建造,南北,距13号线立水桥步行1.6km,485
南湖中园小区,朝阳,2,1,1,84.7㎡,中层(共6层),2000年建造,南北,,510
立城苑,朝阳,2,1,1,99.3㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行477m,515
龙腾苑二区,昌平,2,1,1,92.3㎡,高层(共6层),2003年建造,南北,距13号线回龙观步行992m,490
龙禧园五区,昌平,2,1,1,85.5㎡,中层(共6层),2003年建造,南北,距13号线回龙观步行1.4km,478
枫润家园,海淀,2,1,1,93.7㎡,高层(共6层),2004年建造,南北,距13号线上地步行666m,1100
新龙城,昌平,2,1,1,97.7㎡,中层(共8层),,东西,距13号线龙泽步行517m,526
怡美家园,海淀,2,1,1,88㎡,中层(共9层),2008年建造,南北,,799
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2008年建造,南北,,808
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),2003年建造,南北,距13号线回龙观步行1km,485
蓝天园小区,昌平,2,1,1,80.9㎡,中层(共6层),1997年建造,南北,距13号线霍营步行1.3km,390
智学苑,海淀,2,1,1,88.7㎡,高层(共6层),2000年建造,东西,距13号线西二旗步行781m,590
龙跃苑(四区),昌平,2,1,1,99.3㎡,高层(共6层),2005年建造,南北,,475
美和园西区,海淀,2,1,1,82㎡,中层(共9层),2009年建造,南北,距13号线上地步行1km,650
天龙苑,昌平,2,2,1,89.2㎡,中层(共11层),2005年建造,南北,距13号线霍营步行1.6km,520
幸福二村,朝阳,2,1,1,97.7㎡,中层(共6层),1999年建造,南北,距13号线东直门步行1.3km,880
美和园西区,海淀,2,1,1,83.6㎡,低层(共9层),2008年建造,南北,距13号线上地步行1km,645
润泽悦溪,朝阳,2,1,1,88㎡,中层(共11层),2010年建造,南北,距13号线北苑步行1.5km,699
上地东里,海淀,2,1,1,97.3㎡,高层(共6层),1998年建造,东,,980
骊龙园,昌平,2,1,1,98.2㎡,中层(共6层),2005年建造,南北,距13号线回龙观步行1.8km,519
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2014年建造,南北,距13号线清河步行1.4km,895
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2004年建造,南北,,808
润泽悦溪,朝阳,2,2,1,88.9㎡,中层(共11层),,南北,距13号线北苑步行1.5km,788
领秀新硅谷CD区,海淀,2,2,1,95.7㎡,中层(共11层),2008年建造,南北,距13号线西二旗步行885m,880
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),2007年建造,南北,距13号线龙泽步行517m,559
美和园西区,海淀,2,1,1,82.7㎡,低层(共9层),2008年建造,南,距13号线上地步行1km,690
天龙苑,昌平,2,2,1,89.2㎡,中层(共11层),2008年建造,南北,距13号线霍营步行1.6km,520
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),2008年建造,南北,距13号线龙泽步行517m,559
润泽悦溪,朝阳,2,2,1,88.9㎡,中层(共11层),,南北,距13号线北苑步行1.5km,788
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),2008年建造,东西,距13号线龙泽步行517m,540
领秀新硅谷CD区,海淀,2,2,1,95.7㎡,中层(共11层),2011年建造,南北,距13号线西二旗步行885m,880
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),2005年建造,南北,距13号线回龙观步行1km,485
怡美家园,海淀,2,1,1,88㎡,中层(共9层),,南北,,799
智学苑,海淀,2,1,1,88.7㎡,高层(共6层),2000年建造,东西,距13号线西二旗步行781m,590
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2004年建造,南北,距13号线清河步行1.4km,895
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),,南北,,808
美和园西区,海淀,2,1,1,83.6㎡,低层(共9层),2008年建造,南北,距13号线上地步行1km,645
龙腾苑六区,昌平,2,1,1,98.8㎡,中层(共6层),,南北,距13号线回龙观步行512m,465
佳运园(二区),昌平,2,1,1,88.7㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行1.6km,415
智学苑,海淀,2,1,1,89㎡,高层(共6层),2000年建造,东西,距13号线西二旗步行781m,590
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2014年建造,南北,距13号线清河步行1.4km,895
润泽悦溪,朝阳,2,2,1,88.9㎡,中层(共11层),2010年建造,南北,距13号线北苑步行1.5km,788
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2002年建造,南北,,808
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),,南北,距13号线回龙观步行1km,485
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),2008年建造,南北,距13号线龙泽步行517m,559
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2010年建造,南北,距13号线清河步行1.4km,895
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2004年建造,南北,,808
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),2006年建造,南北,距13号线龙泽步行517m,559
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2012年建造,南北,距13号线清河步行1.4km,895
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),2003年建造,南北,距13号线回龙观步行1km,485
润泽悦溪,朝阳,2,2,1,88.9㎡,中层(共11层),,南北,距13号线北苑步行1.5km,788
上地东里,海淀,2,2,1,97.3㎡,高层(共6层),1993年建造,东,,980
美和园西区,海淀,2,1,1,85.1㎡,高层(共6层),2008年建造,南北,距13号线上地步行1km,635
上地东里,海淀,2,1,1,97.3㎡,高层(共6层),1998年建造,东,,980
幸福二村,朝阳,2,1,1,97.7㎡,中层(共6层),1999年建造,南北,距13号线东直门步行1.3km,880
立城苑,朝阳,2,1,1,99.3㎡,高层(共6层),2004年建造,南北,距13号线立水桥步行477m,515
新龙城,昌平,2,1,1,97.3㎡,中层(共9层),2008年建造,东西,距13号线龙泽步行517m,540
骊龙园,昌平,2,1,1,98.2㎡,中层(共6层),2001年建造,南北,距13号线回龙观步行1.8km,519
当代城市家园,海淀,2,2,1,88.4㎡,中层(共6层),2005年建造,南北,,808
领秀新硅谷CD区,海淀,2,2,1,95.7㎡,中层(共11层),2011年建造,南北,距13号线西二旗步行885m,880
新龙城,昌平,2,1,1,99.3㎡,中层(共8层),2007年建造,南北,距13号线龙泽步行517m,559
天通苑老三区(天通苑本三区),昌平,2,1,1,97.1㎡,高层(共6层),1999年建造,南北,距13号线立水桥步行1.6km,399
和谐家园(二区),昌平,2,2,1,93.1㎡,高层(共6层),2006年建造,南北,距13号线霍营步行1.9km,500
枫润家园,海淀,2,1,1,93.7㎡,高层(共6层),2004年建造,南北,距13号线上地步行666m,1100
天慧园,昌平,2,1,1,92.3㎡,高层(共6层),2000年建造,南北,距13号线龙泽步行1.4km,435
天露园(二区),昌平,2,1,1,97.5㎡,中层(共6层),2008年建造,南北,距13号线龙泽步行1.7km,450
怡美家园,海淀,2,1,1,88㎡,中层(共9层),2006年建造,南北,,799
润泽悦溪,朝阳,2,2,1,91.5㎡,中层(共10层),,南北,距13号线北苑步行1.5km,730
龙禧园五区,昌平,2,1,1,85.5㎡,中层(共6层),,南北,距13号线回龙观步行1.4km,478
新龙城,昌平,2,1,1,99.3㎡,低层(共11层),2007年建造,南北,距13号线龙泽步行517m,559
龙跃苑(东四区),昌平,2,1,1,97㎡,中层(共6层),,南北,距13号线霍营步行771m,485
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),,南北,距13号线回龙观步行1km,485
云趣园(三区),昌平,2,1,1,90.8㎡,高层(共6层),2001年建造,南北,距13号线回龙观步行1.4km,460
美和园西区,海淀,2,1,1,83.9㎡,低层(共9层),2008年建造,南北,距13号线上地步行1km,650
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2010年建造,南北,距13号线清河步行1.4km,895
北店嘉园(北区),昌平,2,2,1,99.7㎡,高层(共7层),2003年建造,南北,距13号线回龙观步行1.7km,530
智学苑,海淀,2,1,1,89㎡,高层(共6层),2000年建造,东西,距13号线西二旗步行781m,590
上地东里,海淀,2,1,1,86.1㎡,高层(共6层),1993年建造,西南,,1100
新龙城,昌平,2,1,1,97.7㎡,中层(共8层),2007年建造,东西,距13号线龙泽步行517m,526
天龙苑,昌平,2,2,1,83.9㎡,中层(共6层),2005年建造,南北,距13号线霍营步行1.6km,490
龙禧园五区,昌平,2,1,1,85.5㎡,中层(共6层),2004年建造,南北,距13号线回龙观步行1.4km,478
龙腾苑三区,昌平,2,1,1,97.5㎡,高层(共6层),2003年建造,南北,距13号线回龙观步行1km,485
上林溪,海淀,2,2,2,98.3㎡,低层(共9层),2008年建造,南北,距13号线清河步行1.4km,895
