name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
小关东街小区,朝阳,2,1,1,80.3㎡,低层(共6层),1995年建造,南北,,580
天通西苑一区,昌平,2,1,1,90.3㎡,低层(共6层),2003年建造,东西,距5号线天通苑南步行525m,415
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
安化南里,东城,2,1,1,87.6㎡,低层(共16层),2007年建造,西,距5号线磁器口步行1.7km,766
四方景园(二区),丰台,2,1,1,99.3㎡,低层(共16层),2007年建造,南北,,486
佳兴园,朝阳,2,2,1,87.9㎡,低层(共16层),2005年建造,西北,距5号线北苑路北步行1km,470
新景家园(西区),东城,2,1,1,80.7㎡,低层(共13层),2004年建造,南北,,810
四方景园(三区),丰台,2,2,1,93.4㎡,低层(共15层),2006年建造,南,,530
东花市北里(中区),东城,2,2,1,95.2㎡,低层(共6层),1996年建造,南北,,898
景泰东里,东城,2,2,1,83.1㎡,低层(共9层),1994年建造,东西,距5号线蒲黄榆步行984m,632
四方景园(四区),丰台,2,1,1,90.8㎡,低层(共15层),,东南,,560
天创公馆,丰台,2,2,1,97.5㎡,低层(共6层),2006年建造,西南,,700
天通中苑(52-65号楼),昌平,2,1,2,97.9㎡,低层(共10层),2008年建造,东西,距5号线天通苑南步行1.2km,430
天通东苑一区,昌平,2,1,1,98.7㎡,低层(共17层),2001年建造,东北,距5号线天通苑南步行2km,400
幸福家园二期,东城,2,1,1,92.4㎡,低层(共15层),2005年建造,西南,,920
天通西苑二区,昌平,2,1,1,82㎡,低层(共14层),2005年建造,南北,距5号线天通苑步行616m,330
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
芳星园三区,丰台,2,1,1,90.1㎡,低层(共14层),1990年建造,南北,,530
清水园,昌平,2,1,1,91.4㎡,低层(共7层),2004年建造,南,距5号线立水桥步行1.6km,409
仓南胡同12号院,东城,2,1,1,80.3㎡,低层(共6层),2003年建造,东西,,920
太平家园,昌平,2,2,1,89.1㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,405
竹竿小区,东城,2,1,1,91.6㎡,低层(共16层),2003年建造,东西,距5号线东四步行1.3km,850
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
安化南里,东城,2,1,1,86.6㎡,低层(共16层),2007年建造,西北,距5号线磁器口步行1.7km,790
望春园,朝阳,2,1,1,81.3㎡,低层(共14层),2008年建造,南北,距5号线立水桥南步行1km,468
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2001年建造,南北,距5号线天通苑南步行566m,400
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2001年建造,东西,,728
四方景园(四区),丰台,2,1,1,90.8㎡,低层(共15层),,东南,,560
太平家园,昌平,2,2,1,89.1㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,405
新景家园(西区),东城,2,1,1,80.7㎡,低层(共13层),,南北,,810
天通西苑一区,昌平,2,1,1,90㎡,低层(共6层),2003年建造,东西,距5号线天通苑南步行525m,415
天通西苑一区,昌平,2,1,1,90.3㎡,低层(共6层),2003年建造,东西,距5号线天通苑南步行525m,415
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,395
四方景园(三区),丰台,2,2,1,93.4㎡,低层(共15层),2007年建造,南,,530
东花市北里(中区),东城,2,2,1,95.2㎡,低层(共6层),1997年建造,南北,,898
天通东苑一区,昌平,2,1,1,98.7㎡,低层(共17层),2001年建造,东北,距5号线天通苑南步行2km,400
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
景泰东里,东城,2,2,1,83.1㎡,低层(共9层),1994年建造,东西,距5号线蒲黄榆步行984m,632
天通中苑(52-65号楼),昌平,2,1,2,97.9㎡,低层(共10层),2008年建造,东西,距5号线天通苑南步行1.2km,430
天通东苑一区,昌平,2,1,1,98.7㎡,低层(共17层),2001年建造,东北,距5号线天通苑南步行2km,400
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2001年建造,南北,距5号线天通苑南步行566m,400
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
天通东苑一区,昌平,2,1,1,98.7㎡,低层(共17层),2001年建造,东北,距5号线天通苑南步行2km,400
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
幸福家园二期,东城,2,1,1,92.4㎡,低层(共15层),2005年建造,西南,,920
宋庄路甲12号院,丰台,2,1,1,80.2㎡,低层(共6层),1992年建造,东西,,400
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2001年建造,东西,,728
佳运园(二区),昌平,2,1,1,88.7㎡,低层(共6层),2005年建造,南北,距5号线立水桥步行1.6km,458
天通东苑一区,昌平,2,1,1,98.7㎡,低层(共17层),2001年建造,东北,距5号线天通苑南步行2km,400
民安小区(东区),东城,2,1,1,84㎡,低层(共16层),2003年建造,东西,,880
天通苑老四区(天通苑本四区),昌平,2,1,1,87.5㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行1.5km,430
天通东苑一区,昌平,2,1,1,88㎡,低层(共6层),2001年建造,南北,距5号线天通苑南步行2km,435
清水园,昌平,2,1,1,91.4㎡,低层(共7层),2004年建造,南,距5号线立水桥步行1.6km,409
四方景园(三区),丰台,2,2,1,93.4㎡,低层(共15层),,南,,530
东直门北中街1号小区,东城,2,1,1,90㎡,低层(共6层),2000年建造,东西,,835
天通西苑二区,昌平,2,1,1,82㎡,低层(共14层),2005年建造,南北,距5号线天通苑步行616m,330
天通苑老四区(天通苑本四区),昌平,2,1,1,87.5㎡,低层(共6层),1999年建造,南北,距5号线天通苑南步行1.5km,429
四方景园(四区),丰台,2,1,1,90.8㎡,低层(共15层),2006年建造,东南,,560
安化南里,东城,2,1,1,87.6㎡,低层(共16层),2007年建造,西,距5号线磁器口步行1.7km,766
方南家园,丰台,2,1,1,88.6㎡,低层(共6层),1998年建造,南北,,495
彩虹城(三区),丰台,2,1,1,86.8㎡,低层(共16层),2005年建造,南,,540
清水园,昌平,2,1,1,88.5㎡,低层(共7层),2003年建造,南,距5号线立水桥步行1.6km,430
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,395
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
新景家园(西区),东城,2,1,1,80.7㎡,低层(共13层),2004年建造,南北,,810
政怡家园,丰台,2,1,1,91.9㎡,低层(共15层),2004年建造,西,,455
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
佳兴园,朝阳,2,2,1,87.9㎡,低层(共16层),2005年建造,西北,距5号线北苑路北步行1km,470
仓南胡同12号院,东城,2,1,1,80.3㎡,低层(共6层),2003年建造,东西,,920
景泰东里,东城,2,2,1,83.1㎡,低层(共9层),1994年建造,东西,距5号线蒲黄榆步行984m,632
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
天坛东路64号小区,东城,2,1,1,84.8㎡,低层(共6层),1990年建造,南北,距5号线天坛东门步行281m,839
天通东苑一区,昌平,2,1,1,99㎡,低层(共6层),2001年建造,南北,距5号线天通苑南步行2km,400
望春园,朝阳,2,1,1,81.3㎡,低层(共14层),2008年建造,南北,距5号线立水桥南步行1km,468
竹竿小区,东城,2,1,1,91.6㎡,低层(共16层),2003年建造,东西,距5号线东四步行1.3km,850
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共13层),2003年建造,东西,,728
太平家园,昌平,2,2,1,89.1㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,405
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2001年建造,南北,距5号线天通苑南步行566m,400
安化南里,东城,2,1,1,86.6㎡,低层(共16层),2007年建造,西北,距5号线磁器口步行1.7km,790
东花市北里(中区),东城,2,2,1,95.2㎡,低层(共6层),2000年建造,南北,,898
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
四方景园(四区),丰台,2,1,1,90.8㎡,低层(共15层),2006年建造,东南,,560
安化南里,东城,2,1,1,86.6㎡,低层(共16层),2007年建造,西北,距5号线磁器口步行1.7km,790
望春园,朝阳,2,1,1,81.3㎡,低层(共14层),2008年建造,南北,距5号线立水桥南步行1km,468
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),,东西,,728
四方景园(三区),丰台,2,2,1,93.4㎡,低层(共15层),2007年建造,南,,530
安化南里,东城,2,1,1,87.6㎡,低层(共16层),2007年建造,西,距5号线磁器口步行1.7km,766
清水园,昌平,2,1,1,88.5㎡,低层(共7层),2003年建造,南,距5号线立水桥步行1.6km,430
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2002年建造,东西,,728
四方景园(四区),丰台,2,1,1,90.8㎡,低层(共15层),2007年建造,东南,,560
清水园,昌平,2,1,1,88.5㎡,低层(共7层),2003年建造,南,距5号线立水桥步行1.6km,430
四方景园(三区),丰台,2,2,1,93.4㎡,低层(共15层),2006年建造,南,,530
四方景园(四区),丰台,2,1,1,90.8㎡,低层(共15层),2006年建造,东南,,560
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),,东西,,728
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
四方景园(三区),丰台,2,2,1,93.4㎡,低层(共15层),2007年建造,南,,530
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),,东西,,728
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
四方景园(三区),丰台,2,2,1,93.4㎡,低层(共15层),2006年建造,南,,530
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2002年建造,东西,,728
幸福家园二期,东城,2,1,1,92.4㎡,低层(共15层),2005年建造,西南,,920
清水园,昌平,2,1,1,99㎡,低层(共7层),2004年建造,南北,距5号线立水桥步行1.6km,475
四方景园(四区),丰台,2,1,1,90.8㎡,低层(共15层),2007年建造,东南,,560
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
安化南里,东城,2,1,1,86.6㎡,低层(共16层),2007年建造,西北,距5号线磁器口步行1.7km,790
望春园,朝阳,2,1,1,81.3㎡,低层(共14层),2008年建造,南北,距5号线立水桥南步行1km,468
景泰东里,东城,2,2,1,83.1㎡,低层(共9层),1994年建造,东西,距5号线蒲黄榆步行984m,632
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
清水园,昌平,2,1,1,91.4㎡,低层(共7层),2004年建造,南,距5号线立水桥步行1.6km,409
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共13层),2003年建造,东西,,728
天通苑老四区(天通苑本四区),昌平,2,1,1,87.5㎡,低层(共6层),1999年建造,南北,距5号线天通苑南步行1.5km,429
清水园,昌平,2,1,1,88.5㎡,低层(共7层),2003年建造,南,距5号线立水桥步行1.6km,430
紫芳园(六区),丰台,2,1,2,90.9㎡,低层(共15层),2007年建造,东南,,750
天通苑北二区,昌平,2,1,1,85.8㎡,低层(共6层),2003年建造,西北,距5号线天通苑步行1.5km,365
佳兴园,朝阳,2,2,1,87.9㎡,低层(共16层),2005年建造,西北,距5号线北苑路北步行1km,470
仓南胡同12号院,东城,2,1,1,80.3㎡,低层(共6层),2003年建造,东西,,920
东直门北中街1号小区,东城,2,1,1,90㎡,低层(共6层),2000年建造,东西,,835
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,395
天坛东路64号小区,东城,2,1,1,84.8㎡,低层(共6层),1990年建造,南北,距5号线天坛东门步行281m,839
新景家园(西区),东城,2,1,1,80.7㎡,低层(共13层),,南北,,810
彩虹城(三区),丰台,2,1,1,86.8㎡,低层(共16层),2004年建造,南,,540
小关东街小区,朝阳,2,1,1,80.3㎡,低层(共6层),1995年建造,南北,,580
四方景园(二区),丰台,2,1,1,99.3㎡,低层(共16层),2007年建造,南北,,486
华冠丽景嘉园,东城,2,2,1,90.5㎡,低层(共10层),2003年建造,东西,距5号线雍和宫步行1.4km,835
东花市北里(中区),东城,2,2,1,95.2㎡,低层(共6层),2000年建造,南北,,898
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2001年建造,东西,,728
东花市北里(中区),东城,2,2,1,90.9㎡,低层(共6层),,南北,,990
天通西苑一区,昌平,2,1,1,90.3㎡,低层(共6层),2003年建造,东西,距5号线天通苑南步行525m,415
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
安贞里(四区),朝阳,2,1,1,87.5㎡,低层(共17层),1988年建造,南,,675
佳运园(二区),昌平,2,1,1,88.7㎡,低层(共6层),2005年建造,南北,距5号线立水桥步行1.6km,458
竹竿小区,东城,2,1,1,91.6㎡,低层(共16层),2003年建造,东西,距5号线东四步行1.3km,850
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
望春园,朝阳,2,1,1,81.3㎡,低层(共14层),2008年建造,南北,距5号线立水桥南步行1km,468
彩虹城(三区),丰台,2,1,1,86.8㎡,低层(共16层),2005年建造,南,,540
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
景泰东里,东城,2,2,1,83.1㎡,低层(共9层),1994年建造,东西,距5号线蒲黄榆步行984m,632
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2001年建造,东西,,728
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,395
小关东街小区,朝阳,2,1,1,80.3㎡,低层(共6层),1995年建造,南北,,580
佳运园(二区),昌平,2,1,1,88.7㎡,低层(共6层),2005年建造,南北,距5号线立水桥步行1.6km,458
安贞里(四区),朝阳,2,1,1,87.5㎡,低层(共17层),1988年建造,南,,675
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共13层),2003年建造,东西,,728
仓南胡同12号院,东城,2,1,1,80.3㎡,低层(共6层),2003年建造,东西,,920
新景家园(西区),东城,2,1,1,80.7㎡,低层(共13层),2004年建造,南北,,810
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
幸福家园二期,东城,2,1,1,92.4㎡,低层(共15层),2005年建造,西南,,920
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
仓南胡同12号院,东城,2,1,1,80.3㎡,低层(共6层),2003年建造,东西,,920
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
太平家园,昌平,2,2,1,91.7㎡,低层(共6层),2000年建造,南北,距5号线天通苑南步行566m,395
彩虹城(三区),丰台,2,1,1,86.8㎡,低层(共16层),2005年建造,南,,540
望春园,朝阳,2,1,1,81.3㎡,低层(共14层),2008年建造,南北,距5号线立水桥南步行1km,468
幸福家园二期,东城,2,1,1,92.4㎡,低层(共15层),2005年建造,西南,,920
小关东街小区,朝阳,2,1,1,80.3㎡,低层(共6层),1995年建造,南北,,580
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
望春园,朝阳,2,1,1,81.3㎡,低层(共14层),2008年建造,南北,距5号线立水桥南步行1km,468
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
天通东苑一区,昌平,2,1,1,87.8㎡,低层(共7层),2001年建造,南北,距5号线天通苑南步行2km,435
华冠丽景嘉园,东城,2,2,1,90.5㎡,低层(共10层),2003年建造,东西,距5号线雍和宫步行1.4km,835
民安小区(东区),东城,2,1,1,84㎡,低层(共16层),2003年建造,东西,,880
仓南胡同12号院,东城,2,1,1,80.3㎡,低层(共6层),2003年建造,东西,,920
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共13层),2003年建造,东西,,728
兴隆都市馨园,东城,2,2,1,87.4㎡,低层(共6层),2004年建造,东西,,850
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
立城苑,朝阳,2,1,1,98.8㎡,低层(共15层),2008年建造,南北,距5号线立水桥步行477m,550
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2003年建造,东西,,728
佳兴园,朝阳,2,2,1,80㎡,低层(共19层),2004年建造,东北,距5号线北苑路北步行1km,499
亚奥金茂悦,朝阳,2,1,1,96.5㎡,低层(共18层),2014年建造,南,距5号线北苑路北步行1.9km,860
茉藜园,朝阳,2,1,2,99.4㎡,低层(共26层),2005年建造,西南,距5号线立水桥南步行1.4km,525
绣菊园(北区),朝阳,2,1,1,84.5㎡,低层(共25层),1999年建造,西南,距5号线立水桥南步行1.3km,392
观典琥珀堡,朝阳,1,1,1,92.3㎡,共5层,2008年建造,南,,790
茉藜园,朝阳,2,1,2,94.7㎡,低层(共18层),2005年建造,南北,距5号线立水桥南步行1.4km,526
望春园,朝阳,2,1,1,83.5㎡,低层(共25层),2007年建造,西南,距5号线立水桥南步行1km,490
日新家园,丰台,2,1,1,85㎡,中层(共15层),2015年建造,南北,,285
天通西苑二区,昌平,2,1,1,91㎡,低层(共18层),2003年建造,西南,距5号线天通苑步行616m,346
天通苑北一区,昌平,2,1,1,86㎡,低层(共28层),2009年建造,东,距5号线天通苑步行815m,359
天通西苑二区,昌平,2,1,1,91㎡,低层(共18层),2003年建造,西南,距5号线天通苑步行616m,348
天通苑北一区,昌平,2,1,1,85.9㎡,低层(共29层),2004年建造,东,距5号线天通苑步行815m,359
八斗,朝阳,3,1,1,88.5㎡,中层(共19层),2010年建造,西北,距5号线大屯路东步行433m,880
嘉铭桐城(A区),朝阳,2,1,1,83.9㎡,低层(共12层),2003年建造,东西,,728
小关北里,朝阳,2,1,1,84㎡,低层(共13层),1995年建造,东南,,515
望春园,朝阳,2,1,1,83.4㎡,低层(共25层),2007年建造,西南,距5号线立水桥南步行1km,490
亚奥金茂悦,朝阳,2,1,1,97㎡,低层(共18层),2013年建造,西南,距5号线北苑路北步行1.9km,860
